"Year_Month","AAPL.Coeff","AXP.Coeff","BA.Coeff","CAT.Coeff","CSCO.Coeff","CVX.Coeff","DIS.Coeff","DOW.Coeff","GS.Coeff","HD.Coeff","IBM.Coeff","INTC.Coeff","JNJ.Coeff","JPM.Coeff","KO.Coeff","MCD.Coeff","MMM.Coeff","MRK.Coeff","MSFT.Coeff","NKE.Coeff","PFE.Coeff","PG.Coeff","TRV.Coeff","UNH.Coeff","UTX.Coeff","V.Coeff","VZ.Coeff","WBA.Coeff","WMT.Coeff","XOM.Coeff"
20071,"Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.016241905973327","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.0218464839314789","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
20081,"-0.0387476911415579","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.0213848199825409","Not Significant","Not Significant","Not Significant","Not Significant","0.04205045204917","Not Significant","-0.0230865263037078","Not Significant","Not Significant","-0.016723772585393","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","-0.00710598077466096"
20111,"Not Significant","Not Significant","Not Significant","-0.0154468652278455","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","-0.0151328714311059","Not Significant","Not Significant","0.0205260179497786","-0.00975950028488973","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
20121,"Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.0296608090652653","0.0198907477583135","Not Significant","0.0183890234787728","Not Significant","Not Significant","Not Significant","Not Significant","0.0392403248953509","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
20131,"Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","-0.0258154641335343","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
20141,"Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.0193615474755042","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","-0.00772333948651493","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
20171,"Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","-0.0109209565011001","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
20181,"Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.0170468635721322","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.0139039270515916","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
20191,"Not Significant","0.00832685119538071","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.0388419647889887","Not Significant","Not Significant","Not Significant","Not Significant","0.0164566681414898","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.0073777797648252"
20201,"Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","-0.00966029174161373","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","-0.0171325736883688","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
20101,"-0.0148069310280023","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.0151129765101531","Not Significant","-0.0117546617245731","Not Significant","Not Significant","0.0179209261643699","Not Significant","-0.00906553297167421","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","-0.0170124430533512","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
20161,"Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.00568689119473208","Not Significant","Not Significant","0.00880722782615028","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","-0.00899476122545517","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
20091,"Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.0284806358059065","Not Significant","Not Significant","Not Significant","Not Significant","0.0531246266791614","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
20151,"-0.0243475423826287","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.0134523919841073","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
200710,"-0.0372365224845751","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.02120135031765","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.0268330644117161","Not Significant"
200810,"Not Significant","Not Significant","Not Significant","-0.00797703758138444","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.0197128409718864","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.00626906160189244","0.0062464155014558","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
200910,"Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","-0.010898412536476","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
201010,"Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.0136335973508653","Not Significant","Not Significant","Not Significant","Not Significant","0.0244635369417805","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.010172077079045"
201210,"Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
201310,"Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.0192419415880322","Not Significant","Not Significant","Not Significant","Not Significant"
201410,"Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.0142532626153818","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.00686190856132311"
201510,"Not Significant","Not Significant","Not Significant","0.00972508888026011","0.0078705507680485","0.0100867237112166","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","-0.00595433100406568","Not Significant","Not Significant","-0.00802029976812722","Not Significant","Not Significant","-0.0135440269677911","Not Significant","Not Significant","Not Significant","-0.0191566980798253","Not Significant","Not Significant"
201810,"-0.00737079893358828","Not Significant","Not Significant","Not Significant","-0.00459707234906557","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.00916729859005239","0.0064036740068122","Not Significant","Not Significant","Not Significant","-0.0116231724565072","Not Significant","Not Significant","Not Significant","0.010652922215371","Not Significant","Not Significant","-0.0137015636911905","Not Significant","Not Significant","Not Significant","0.00688175290120535"
201910,"Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.00731997650980623","Not Significant","Not Significant","0.00866140851600903","Not Significant","Not Significant","Not Significant","-0.0209318466689407","0.0101661128622682","Not Significant","Not Significant","Not Significant","Not Significant","-0.00792025118081922","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","-0.0157753612430517","Not Significant","Not Significant","Not Significant","0.00972415415597797"
201110,"Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.0192184833980534","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
201610,"Not Significant","Not Significant","Not Significant","0.00929683025587069","Not Significant","Not Significant","Not Significant","Not Significant","0.0104328442762438","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
201710,"Not Significant","Not Significant","0.0115686710844478","Not Significant","Not Significant","0.0178423843663309","Not Significant","Not Significant","0.0161227171968374","Not Significant","Not Significant","-0.022887952930559","Not Significant","0.0176173755442239","Not Significant","Not Significant","Not Significant","0.022095303966429","-0.0193947450188968","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
200711,"-0.0262649355552232","0.0185475339198837","-0.0107298799691953","-0.0135461473024362","-0.0242797260811864","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","-0.0240979522396704","-0.0160156388434258","Not Significant","0.02242133798692","Not Significant","Not Significant","-0.0103757700909984","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.0125006048936661","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
201011,"Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.0279752271287525","Not Significant","Not Significant","Not Significant","Not Significant","0.0261079165067997","Not Significant","Not Significant","Not Significant","-0.0170021662982744","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
201111,"Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.00849564637730393","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.00923114408718575","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.00652758172644902"
201211,"Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.013656225474462","Not Significant","Not Significant","Not Significant","Not Significant","0.0224602179754058","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
201311,"Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.0174602673870426","Not Significant","Not Significant","Not Significant","0.00903371254399503","0.0231404942267476","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
201611,"-0.00981250769155227","0.00645997143332724","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.013846669375201","Not Significant","Not Significant","Not Significant","Not Significant","0.0180838751633343","Not Significant","Not Significant","Not Significant","Not Significant","-0.00841133920204456","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","-0.0140845436492405","-0.00938740135510623","Not Significant","Not Significant","Not Significant"
201711,"-0.0126717604675732","0.00822315456830663","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.00916049401318109","Not Significant","Not Significant","Not Significant","Not Significant","0.0168245219742756","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.0047162966182566","Not Significant","0.01179952294665","0.0119627228815297","Not Significant","-0.00936547081932202","Not Significant","Not Significant","Not Significant","Not Significant"
201811,"Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.014057381573371","Not Significant","Not Significant","Not Significant","Not Significant","0.00938610790419826","Not Significant","Not Significant","0.00672373840012306","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","-0.0057238539102819","Not Significant","Not Significant","Not Significant","Not Significant"
201911,"Not Significant","Not Significant","Not Significant","0.0115364326421891","Not Significant","0.0115899098355622","Not Significant","0.0143376151979268","Not Significant","Not Significant","0.00756257455535796","Not Significant","Not Significant","0.00464422690299218","-0.0116281698017831","Not Significant","0.00946089731441408","-0.0127425562900243","Not Significant","Not Significant","Not Significant","-0.0125661108473921","Not Significant","Not Significant","0.00458394183140881","Not Significant","Not Significant","Not Significant","Not Significant","0.0174549641230281"
200811,"Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.0385520908592095","Not Significant","Not Significant","Not Significant","Not Significant","0.0406756731766178","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","-0.00624958219180695"
200911,"Not Significant","0.0180804588670572","Not Significant","0.0174404848053418","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","-0.0063101718190057","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","-0.00847419255327056","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
201411,"Not Significant","Not Significant","Not Significant","0.0153276740996581","Not Significant","0.0211207105877036","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.0126485378107617","Not Significant","Not Significant","Not Significant","0.0154390180426859"
201511,"Not Significant","Not Significant","Not Significant","0.0152620699474034","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","-0.0168168031346027","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.0137512341492591"
200812,"Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.0301254540603294","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
200912,"Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
201012,"Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.0245200804926007","-0.0168172204131738","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
201112,"-0.011600938791279","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
201412,"Not Significant","Not Significant","0.0146092751182412","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.00861057034685403","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.00572790217337841","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","-0.0100154765349036","Not Significant"
201512,"-0.00989648575252414","0.00637728788726915","Not Significant","Not Significant","Not Significant","0.0161458761085362","Not Significant","Not Significant","0.00447315370697796","-0.00796445731607458","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","-0.00783062471014359","-0.0126706200474966","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.0219969450472763"
201612,"Not Significant","Not Significant","0.00614358498753014","Not Significant","-0.00504591843326469","0.00776066563010144","Not Significant","Not Significant","0.0171246819222659","Not Significant","Not Significant","-0.00963233192167883","Not Significant","0.0113299044405679","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","-0.0102493483151214","Not Significant","0.00615002764527024","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
201712,"Not Significant","0.00721675113868832","Not Significant","Not Significant","Not Significant","0.00983959137895567","Not Significant","Not Significant","0.0158301931224606","0.00923974966090703","0.00885812666109123","Not Significant","Not Significant","0.0160080073195422","Not Significant","-0.0077952022008538","-0.00932937953112424","0.00986918637960309","-0.0153951385088925","Not Significant","Not Significant","Not Significant","Not Significant","-0.0102401442069688","-0.00502197225475186","-0.0127854754638344","0.0105256500018081","Not Significant","Not Significant","Not Significant"
200712,"Not Significant","0.0434533271633867","Not Significant","Not Significant","Not Significant","-0.0129359999541533","Not Significant","Not Significant","Not Significant","0.0243674401384038","Not Significant","Not Significant","Not Significant","0.0289590629456831","-0.0174016172365004","Not Significant","Not Significant","Not Significant","-0.0259738002681392","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
201212,"Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
201312,"Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","0.0154713306258871","Not Significant","Not Significant","Not Significant","Not Significant","0.0195051545266528","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant","Not Significant"
